ID_Partido,Ronda,Duracion,Año,ID_Torneo,ID_Juez,ID_Jug_Ganador,ID_Jug_Perdedor,Resultado
267,R64,138,2020,24,,106065,106378,3-6 7-6(7) 6-2
266,R64,103,2020,24,,105936,200000,6-4 7-5
265,R64,83,2020,24,,207518,104527,6-0 7-6(2)
264,R64,123,2020,24,,105453,105077,6-4 7-6(3)
263,R64,153,2020,24,,136440,200282,3-6 6-3 7-6(5)
260,R64,89,2020,24,,105948,105526,6-1 7-6(5)
259,R64,94,2020,24,,105882,126203,6-4 7-6(4)
258,R64,126,2020,24,,106432,106426,6-4 6-4
257,R64,133,2020,24,,134770,111575,6-3 3-6 6-1
256,R64,79,2020,24,,132283,105932,6-3 6-1
255,R64,134,2020,24,,105227,122330,6-7(4) 6-2 6-4
252,R64,104,2020,24,,200005,104731,6-3 7-6(5)
251,R64,99,2020,24,,124079,105023,6-3 7-6(3)
250,R64,85,2020,24,,133430,105550,6-2 6-3
249,R64,74,2020,24,,105777,126149,7-5 6-1
248,R64,77,2020,24,,106415,200175,6-4 6-1
247,R64,64,2020,24,,206173,105332,6-2 6-1
244,R64,124,2020,24,,105357,105311,7-5 7-6(2)
243,R64,148,2020,24,,128034,105554,6-3 3-6 7-5
242,R64,98,2020,24,,126094,105487,6-4 6-4
241,R64,127,2020,24,,105683,105173,7-6(3) 6-2
240,R64,103,2020,24,,105583,200221,6-4 6-4
300,F,139,2020,25,,126094,126774,6-4 3-6 7-5
299,SF,85,2020,25,,126094,134770,6-4 6-2
298,SF,135,2020,25,,126774,106426,7-5 3-6 6-4
297,QF,158,2020,25,,134770,200005,7-5 3-6 6-1
296,QF,91,2020,25,,126094,105138,6-2 7-5
295,QF,114,2020,25,,106426,122330,3-6 6-4 6-4
294,QF,96,2020,25,,126774,105583,7-6(5) 6-2
293,R16,105,2020,25,,200005,106210,6-4 6-3
292,R16,67,2020,25,,134770,104926,6-3 6-3
291,R16,124,2020,25,,105138,136440,6-3 3-6 6-3
290,R16,96,2020,25,,126094,126205,6-1 3-6 6-2
289,R16,78,2020,25,,122330,200000,6-4 6-2
288,R16,97,2020,25,,106426,105870,6-2 7-6(3)
287,R16,62,2020,25,,105583,111575,6-1 6-2
286,R16,91,2020,25,,126774,104655,7-5 6-4
285,R32,82,2020,25,,200005,106421,6-4 6-3
284,R32,103,2020,25,,106210,104468,7-5 6-2
283,R32,46,2020,25,,134770,105332,6-4 2-0 RET
282,R32,139,2020,25,,104926,104259,4-6 6-1 7-5
281,R32,85,2020,25,,105138,105932,6-4 6-3
280,R32,149,2020,25,,136440,106415,7-6(0) 4-6 6-1
279,R32,115,2020,25,,126205,104731,6-4 0-6 6-4
278,R32,68,2020,25,,126094,105815,6-3 6-3
277,R32,112,2020,25,,122330,105077,6-2 7-6(5)
276,R32,107,2020,25,,200000,132283,6-2 7-6(2)
275,R32,76,2020,25,,106426,105453,6-0 6-3
274,R32,74,2020,25,,105870,104792,6-4 6-3
273,R32,154,2020,25,,111575,105526,7-6(5) 4-6 7-5
272,R32,96,2020,25,,105583,105173,6-4 6-1
271,R32,80,2020,25,,104655,126203,6-4 6-2
270,R32,59,2020,25,,126774,105554,6-3 6-1
1101,R128,98,2020,2,,104925,144707,6-0 6-2 6-3
1102,R128,149,2020,2,,105575,106198,6-1 6-4 6-4
1103,R128,222,2020,2,,123755,111815,4-6 6-3 5-7 6-1 6-1
1104,R128,271,2020,2,,105815,128034,7-5 2-6 4-6 7-6(1) 11-9
1105,R128,174,2020,2,,106426,104259,6-4 4-6 6-1 6-4
1106,R128,182,2020,2,,117360,200005,6-2 6-2 3-6 6-3
1107,R128,166,2020,2,,106210,106281,6-2 5-7 6-3 6-2
1108,R128,116,2020,2,,111575,111794,7-6(3) 6-3 6-3
1109,R128,118,2020,2,,105138,104755,7-6(5) 6-2 6-1
1110,R128,141,2020,2,,105226,106034,6-2 6-3 7-5
1111,R128,225,2020,2,,105550,106099,7-6(6) 6-7(4) 7-5 6-4
1112,R128,136,2020,2,,105807,105357,6-3 6-2 7-5
1113,R128,240,2020,2,,105526,126207,3-6 7-6(5) 6-3 6-7(2) 6-3
1114,R128,158,2020,2,,127157,103852,7-6(1) 6-4 6-4
1115,R128,120,2020,2,,144750,200615,6-4 6-4 7-6(7)
1116,R128,108,2020,2,,126610,105577,6-3 6-1 6-3
1117,R128,197,2020,2,,105916,106421,6-4 7-6(3) 2-6 6-1
1118,R128,114,2020,2,,105077,105173,6-4 6-3 6-0
1119,R128,262,2020,2,,106218,111460,7-5 3-6 6-7(5) 7-5 8-6
1120,R128,125,2020,2,,106329,105932,7-5 6-4 6-2
1121,R128,166,2020,2,,105583,126149,6-4 7-6(4) 4-6 6-1
1122,R128,131,2020,2,,104731,111513,6-2 6-3 6-4
1123,R128,165,2020,2,,200221,208004,7-6(5) 6-3 7-5
1124,R128,197,2020,2,,126094,105023,6-7(5) 6-7(4) 7-5 6-4 6-3
1125,R128,209,2020,2,,133430,104468,6-2 7-5 5-7 6-3
1126,R128,83,2020,2,,106148,105449,6-1 6-1 6-0
1127,R128,110,2020,2,,105413,105311,7-5 6-1 6-2
1128,R128,123,2020,2,,105777,106296,6-3 6-2 6-2
1129,R128,190,2020,2,,110748,105936,6-4 3-6 6-3 6-1
1130,R128,203,2020,2,,105379,126239,6-2 6-7(7) 6-4 6-4
1131,R128,140,2020,2,,104655,105967,6-1 2-6 6-4 6-2
1132,R128,192,2020,2,,126774,144719,4-6 2-6 6-1 6-4 6-4
1133,R128,155,2020,2,,122330,104792,6-4 7-5 3-6 6-3
1134,R128,247,2020,2,,132283,105877,6-7(6) 6-3 6-1 6-7(4) 6-3
1135,R128,126,2020,2,,105430,111442,6-2 6-4 6-1
1136,R128,219,2020,2,,126203,207830,7-5 7-6(2) 1-6 2-6 6-3
1137,R128,182,2020,2,,105613,106432,6-4 3-6 6-3 6-4
1138,R128,276,2020,2,,200514,104871,3-6 4-6 7-6(6) 6-4 10-8
1139,R128,365,2020,2,,105841,144895,0-6 7-6(7) 7-6(3) 2-6 18-16
1140,R128,107,2020,2,,106043,200175,6-0 6-1 6-3
1141,R128,97,2020,2,,104527,104918,6-1 6-3 6-2
1142,R128,124,2020,2,,136440,126156,6-2 3-6 6-1 6-1
1143,R128,143,2020,2,,200384,126125,7-6(5) 6-4 6-3
1144,R128,152,2020,2,,106415,200000,7-5 6-3 6-3
1145,R128,93,2020,2,,134770,105216,6-1 6-3 6-1
1146,R128,103,2020,2,,126205,105902,6-2 6-3 6-2
1147,R128,115,2020,2,,106058,124187,6-4 6-4 6-3
1148,R128,126,2020,2,,106233,105227,6-4 6-3 6-3
1149,R128,125,2020,2,,100644,110602,7-5 6-2 6-4
1150,R128,125,2020,2,,105732,111581,6-3 6-2 6-3
1151,R128,294,2020,2,,106228,105643,6-4 7-6(1) 2-6 1-6 14-12
1152,R128,171,2020,2,,106065,200282,7-6(9) 6-4 6-0
1153,R128,136,2020,2,,105332,126952,7-5 6-4 6-4
1154,R128,199,2020,2,,105948,105359,7-5 7-6(6) 7-6(3)
1155,R128,153,2020,2,,126127,200325,6-2 6-4 4-6 6-4
1156,R128,119,2020,2,,206173,105676,7-5 6-0 6-3
1157,R128,172,2020,2,,105062,104926,7-5 3-6 7-6(1) 6-0
1158,R128,132,2020,2,,124079,126846,7-5 6-4 6-0
1159,R128,145,2020,2,,200624,104312,6-2 4-6 6-3 6-3
1160,R128,102,2020,2,,104545,200611,6-4 6-1 6-3
1161,R128,229,2020,2,,105453,105554,1-6 6-1 7-6(3) 1-6 6-4
1162,R128,143,2020,2,,105882,104665,6-3 6-4 6-4
1163,R128,168,2020,2,,111456,105731,4-6 6-3 6-3 6-4
1164,R128,125,2020,2,,104745,106078,6-4 6-4 6-2
1201,R64,83,2020,2,,104925,105575,6-1 6-2 6-2
1202,R64,108,2020,2,,123755,105815,6-2 6-2 6-3
1203,R64,221,2020,2,,106426,117360,6-7(5) 6-2 7-6(3) 6-4
1204,R64,215,2020,2,,111575,106210,6-1 6-7(4) 7-6(7) 7-6(2)
1205,R64,106,2020,2,,105138,105226,6-3 6-1 6-2
1206,R64,86,2020,2,,105807,105550,6-3 6-2 6-1
1207,R64,152,2020,2,,127157,105526,6-3 7-6(4) 6-3
1208,R64,161,2020,2,,126610,144750,6-4 4-6 6-2 6-3
1209,R64,182,2020,2,,105916,105077,7-6(2) 6-3 7-5
1210,R64,121,2020,2,,106329,106218,7-6(5) 6-4 6-1
1211,R64,189,2020,2,,104731,105583,6-2 6-4 4-6 3-6 6-3
1212,R64,131,2020,2,,126094,200221,7-5 6-1 3-6 6-1
1213,R64,300,2020,2,,106148,133430,7-5 6-7(5) 6-3 3-6 8-6
1214,R64,135,2020,2,,105777,105413,6-4 7-6(5) 6-1
1215,R64,174,2020,2,,105379,110748,7-5 2-6 6-1 7-6(4)
1216,R64,88,2020,2,,126774,104655,6-1 6-4 6-2
1217,R64,144,2020,2,,132283,122330,7-6(8) 6-1 7-5
1218,R64,122,2020,2,,126203,105430,6-3 6-2 6-4
1219,R64,170,2020,2,,105613,200514,6-2 2-6 7-6(4) 6-4
1220,R64,124,2020,2,,106043,105841,6-1 7-5 6-0
1221,R64,128,2020,2,,104527,136440,6-3 6-2 3-6 6-1
1222,R64,182,2020,2,,200384,106415,6-4 7-6(4) 3-6 6-2
1223,R64,156,2020,2,,134770,126205,6-1 1-6 6-3 1-6 6-3
1224,R64,142,2020,2,,106233,106058,6-1 6-3 7-6(6)
1225,R64,239,2020,2,,100644,105732,2-6 6-4 7-6(5) 4-6 6-4
1226,R64,157,2020,2,,106065,106228,6-3 6-2 5-7 6-2
1227,R64,150,2020,2,,105948,105332,7-6(3) 4-6 6-3 6-1
1228,R64,115,2020,2,,206173,126127,6-2 6-4 6-4
1229,R64,99,2020,2,,124079,105062,6-3 6-1 6-0
1230,R64,146,2020,2,,200624,104545,6-4 6-4 2-6 6-4
1231,R64,233,2020,2,,105882,105453,6-4 2-6 7-6(7) 4-6 6-2
1232,R64,100,2020,2,,104745,111456,6-1 6-0 6-3
1301,R32,128,2020,2,,104925,123755,6-0 6-3 6-2
1302,R32,149,2020,2,,111575,106426,6-2 3-6 6-4 6-2
1303,R32,202,2020,2,,105807,105138,6-4 6-3 5-7 6-4
1304,R32,135,2020,2,,127157,126610,6-2 7-6(5) 6-4
1305,R32,141,2020,2,,105916,106329,7-5 6-1 6-3
1306,R32,94,2020,2,,126094,104731,6-3 6-2 6-3
1307,R32,64,2020,2,,105777,106148,6-1 6-3 0-0
1308,R32,80,2020,2,,126774,105379,6-1 6-2 3-1
1309,R32,187,2020,2,,132283,126203,7-6(5) 6-3 7-6(17)
1310,R32,157,2020,2,,106043,105613,7-6(3) 6-3 6-3
1311,R32,190,2020,2,,200384,104527,2-6 6-3 6-3 4-6 6-0
1312,R32,135,2020,2,,106233,134770,6-4 6-3 6-1
1313,R32,107,2020,2,,100644,106065,6-1 7-5 6-3
1314,R32,150,2020,2,,206173,105948,6-3 7-5 7-5
1315,R32,119,2020,2,,200624,124079,6-4 6-3 6-1
1316,R32,95,2020,2,,104745,105882,6-1 6-4 6-0
1401,R16,143,2020,2,,104925,111575,6-4 6-3 6-3
1402,R16,142,2020,2,,105807,127157,6-2 7-5 6-2
1403,R16,234,2020,2,,126094,105916,6-7(4) 7-5 6-4 7-6(3)
1404,R16,146,2020,2,,126774,105777,6-3 7-6(9) 6-2
1405,R16,118,2020,2,,106043,132283,6-1 6-3 6-4
1406,R16,212,2020,2,,106233,200384,6-4 6-4 5-7 3-6 6-3
1407,R16,181,2020,2,,206173,100644,6-3 6-3 4-6 6-3
1408,R16,115,2020,2,,104745,200624,6-1 6-1 6-2
1501,QF,190,2020,2,,104925,105807,4-6 6-2 6-3 6-4
1502,QF,115,2020,2,,126774,126094,7-5 6-2 6-3
1503,QF,308,2020,2,,106043,106233,7-6(1) 5-7 6-7(6) 7-6(5) 6-2
1504,QF,169,2020,2,,104745,206173,7-6(4) 6-4 6-1
1601,SF,234,2020,2,,104925,126774,6-3 6-2 5-7 4-6 6-1
1602,SF,189,2020,2,,104745,106043,6-3 6-3 7-6(0)
1701,F,161,2020,2,,104745,104925,6-0 6-2 7-5
300,F,79,2020,26,,100644,200000,6-3 6-3
299,SF,116,2020,26,,100644,200221,7-5 7-6(3)
298,SF,110,2020,26,,200000,105138,6-3 1-6 6-3
297,QF,105,2020,26,,100644,144750,6-4 3-6 6-0
296,QF,115,2020,26,,200221,110602,6-3 2-6 6-3
295,QF,71,2020,26,,200000,105430,6-3 6-0
294,QF,149,2020,26,,105138,128034,7-6(4) 5-7 6-0
293,R16,63,2020,26,,100644,104269,6-4 6-1
292,R16,133,2020,26,,144750,105449,7-6(5) 7-6(2)
291,R16,64,2020,26,,110602,105332,6-3 6-4
290,R16,142,2020,26,,200221,105227,3-6 7-6(3) 6-2
289,R16,150,2020,26,,105430,106214,6-4 5-7 7-5
288,R16,77,2020,26,,200000,105967,6-4 6-1
287,R16,85,2020,26,,128034,104999,6-4 6-3
286,R16,139,2020,26,,105138,104468,6-4 7-6(5)
284,R32,99,2020,26,,104269,104918,6-4 6-4
283,R32,123,2020,26,,144750,106378,7-5 7-6(1)
282,R32,122,2020,26,,105449,105936,3-6 6-4 6-4
280,R32,76,2020,26,,110602,111442,6-3 6-3
279,R32,116,2020,26,,200221,200325,7-5 6-4
278,R32,150,2020,26,,105227,106218,6-2 4-6 6-3
277,R32,78,2020,26,,106214,105526,6-4 6-3
276,R32,121,2020,26,,105430,105732,6-2 4-6 6-4
275,R32,166,2020,26,,105967,127157,3-6 6-3 7-6(5)
273,R32,92,2020,26,,128034,117360,6-2 7-5
272,R32,78,2020,26,,104999,105357,6-1 6-4
271,R32,75,2020,26,,104468,105916,6-0 6-3
300,F,139,2020,27,,111513,106065,7-6(3) 7-5
299,SF,58,2020,27,,106065,105905,6-1 6-0
298,SF,99,2020,27,,111513,207518,2-6 6-2 4-1 RET
297,QF,93,2020,27,,105905,105643,7-6(3) 6-1
296,QF,132,2020,27,,106065,105077,4-6 6-1 6-1
295,QF,91,2020,27,,207518,105870,6-2 6-4
294,QF,83,2020,27,,111513,106210,6-4 6-4
293,R16,87,2020,27,,105905,106148,6-1 6-4
292,R16,165,2020,27,,105643,104665,5-7 7-6(5) 6-4
291,R16,79,2020,27,,105077,144895,6-0 6-3
290,R16,88,2020,27,,106065,126205,7-6(1) 6-4
289,R16,59,2020,27,,207518,126504,6-2 6-1
288,R16,64,2020,27,,105870,134770,6-2 6-1
287,R16,134,2020,27,,106210,132283,6-4 3-6 6-1
286,R16,102,2020,27,,111513,105583,6-4 7-5
284,R32,117,2020,27,,106148,105948,7-5 6-4
283,R32,117,2020,27,,105643,104312,7-5 7-6(6)
282,R32,123,2020,27,,104665,106075,7-5 7-5
280,R32,142,2020,27,,144895,126207,7-6(0) 6-4
279,R32,153,2020,27,,106065,126149,5-7 7-6(7) 6-2
278,R32,158,2020,27,,126205,105413,5-7 6-3 7-5
277,R32,131,2020,27,,207518,104655,7-6(4) 7-5
276,R32,139,2020,27,,126504,105882,4-6 7-6(7) 3-0 RET
275,R32,84,2020,27,,105870,106099,6-0 6-4
273,R32,99,2020,27,,132283,206748,6-2 7-6(4)
272,R32,82,2020,27,,106210,111794,6-1 7-5
271,R32,70,2020,27,,111513,111576,6-3 6-1
300,F,99,2020,28,,126094,106432,7-6(5) 6-4
299,SF,116,2020,28,,106432,105683,1-6 6-1 6-4
298,SF,129,2020,28,,126094,133430,4-6 6-3 6-4
297,QF,82,2020,28,,106432,124187,7-6(3) 6-3
296,QF,86,2020,28,,105683,111575,6-1 7-6(1)
295,QF,62,2020,28,,126094,111815,6-2 6-1
294,QF,100,2020,28,,133430,104527,6-4 7-5
293,R16,115,2020,28,,124187,106421,2-6 7-5 6-4
292,R16,106,2020,28,,106432,126128,6-3 7-5
291,R16,136,2020,28,,111575,106234,4-6 7-5 6-3
290,R16,66,2020,28,,105683,122330,6-3 6-2
289,R16,164,2020,28,,111815,200175,7-5 6-7(5) 6-3
288,R16,133,2020,28,,126094,200005,4-6 6-4 7-5
287,R16,102,2020,28,,104527,105539,6-1 3-6 6-3
286,R16,66,2020,28,,133430,125802,6-1 6-4
285,R32,97,2020,28,,106421,104755,3-6 6-3 6-0
284,R32,94,2020,28,,124187,126120,3-6 7-6(5) 6-2
283,R32,75,2020,28,,126128,105877,6-4 6-2
282,R32,96,2020,28,,106432,103852,6-3 7-6(2)
281,R32,77,2020,28,,111575,105902,6-4 6-4
280,R32,132,2020,28,,106234,105815,7-5 3-6 7-5
279,R32,123,2020,28,,122330,111456,2-6 7-6(2) 6-4
278,R32,100,2020,28,,105683,200670,7-6(5) 6-1
277,R32,116,2020,28,,111815,126203,6-4 4-6 6-3
276,R32,96,2020,28,,200175,105062,6-3 7-6(7)
275,R32,139,2020,28,,200005,200303,4-6 6-2 6-3
274,R32,78,2020,28,,126094,105577,6-2 6-4
273,R32,151,2020,28,,104527,105554,3-6 7-6(3) 7-5
272,R32,100,2020,28,,105539,106078,6-4 7-6(4)
271,R32,122,2020,28,,125802,105173,6-3 7-6(6)
270,R32,62,2020,28,,133430,104678,6-2 6-3
300,F,71,2020,30,,100644,106043,6-2 6-1
299,SF,108,2020,30,,100644,206173,7-6(3) 6-3
298,SF,151,2020,30,,106043,200000,6-4 5-7 6-4
297,QF,160,2020,30,,100644,105173,6-4 6-7(5) 6-4
296,QF,153,2020,30,,206173,104468,6-3 0-6 6-4
295,QF,92,2020,30,,200000,106415,6-3 6-4
294,QF,129,2020,30,,106043,200221,2-6 7-6(3) 6-1
293,R16,114,2020,30,,100644,105357,6-0 3-6 6-3
292,R16,77,2020,30,,105173,200175,6-3 6-3
291,R16,114,2020,30,,104468,133430,6-1 4-6 6-2
290,R16,76,2020,30,,206173,105732,6-3 6-1
289,R16,129,2020,30,,106415,105526,2-6 6-3 7-6(3)
288,R16,165,2020,30,,200000,106078,4-6 7-6(2) 7-6(4)
287,R16,94,2020,30,,200221,105449,7-6(3) 6-3
286,R16,79,2020,30,,106043,106214,6-3 6-2
284,R32,98,2020,30,,105357,104269,6-4 6-2
283,R32,135,2020,30,,200175,111576,4-6 7-6(4) 6-1
282,R32,61,2020,30,,105173,200615,6-2 6-2
280,R32,105,2020,30,,104468,111442,6-3 7-5
279,R32,136,2020,30,,105732,105815,6-3 3-6 6-3
278,R32,61,2020,30,,206173,105902,6-1 6-2
277,R32,58,2020,30,,105526,106065,6-3 6-1
276,R32,86,2020,30,,106415,106378,6-4 6-0
275,R32,61,2020,30,,106078,127157,6-1 6-0
273,R32,118,2020,30,,105449,105227,7-6(3) 6-4
272,R32,71,2020,30,,200221,106000,6-2 6-3
271,R32,63,2020,30,,106214,110602,6-3 6-2
300,F,108,2020,31,,105357,105173,7-5 6-1
299,SF,100,2020,31,,105173,200325,7-5 6-2
298,SF,126,2020,31,,105357,126207,3-6 6-4 6-4
297,QF,81,2020,31,,200325,105062,6-3 6-1
296,QF,100,2020,31,,105173,111456,6-1 6-4
295,QF,171,2020,31,,105357,126205,6-7(5) 6-4 7-6(5)
294,QF,155,2020,31,,126207,106078,7-6(5) 5-7 7-5
293,R16,134,2020,31,,105062,105332,6-7(4) 7-6(2) 6-1
292,R16,123,2020,31,,200325,111442,6-2 3-6 6-4
291,R16,61,2020,31,,105173,105216,6-1 6-1
290,R16,121,2020,31,,111456,104312,3-6 6-3 6-3
289,R16,72,2020,31,,126205,105430,6-4 6-0
288,R16,81,2020,31,,105357,104269,6-3 6-4
287,R16,110,2020,31,,106078,106210,4-6 6-3 6-4
286,R16,80,2020,31,,126207,200175,7-5 6-3
284,R32,152,2020,31,,105062,105643,6-7(5) 6-3 6-2
283,R32,60,2020,31,,200325,207608,6-2 6-0
282,R32,160,2020,31,,111442,111815,5-7 7-6(6) 6-2
280,R32,127,2020,31,,105216,106000,6-1 5-7 6-4
279,R32,117,2020,31,,104312,106234,6-3 1-6 6-3
278,R32,72,2020,31,,111456,122330,6-3 6-2
277,R32,95,2020,31,,126205,105882,7-6(2) 6-3
276,R32,170,2020,31,,105430,122078,4-6 6-4 6-4
275,R32,105,2020,31,,104269,105902,6-4 7-6(5)
273,R32,100,2020,31,,106210,105815,6-4 7-6(7)
272,R32,121,2020,31,,106078,144750,6-3 3-6 7-6(3)
271,R32,82,2020,31,,126207,144895,6-3 6-2
300,F,78,2020,32,,126094,132283,6-4 6-4
299,SF,80,2020,32,,132283,105554,6-3 6-4
298,SF,65,2020,32,,126094,104731,6-4 4-1 RET
297,QF,68,2020,32,,132283,104925,6-2 6-1
296,QF,162,2020,32,,105554,105777,7-6(3) 4-6 6-3
295,QF,89,2020,32,,104731,106421,6-4 7-6(5)
294,QF,94,2020,32,,126094,106233,7-6(5) 6-2
293,R16,127,2020,32,,104925,106432,7-6(11) 6-3
292,R16,108,2020,32,,132283,128034,7-6(6) 7-6(2)
291,R16,133,2020,32,,105777,126774,6-7(5) 6-4 6-3
290,R16,102,2020,32,,105554,200514,7-5 6-3
289,R16,82,2020,32,,104731,105807,7-5 6-1
288,R16,118,2020,32,,106421,105577,4-6 6-3 6-2
287,R16,7,2020,32,,126094,206173,2-1 RET
286,R16,65,2020,32,,106233,106426,6-3 6-2
285,R32,118,2020,32,,104925,105936,7-6(6) 6-3
284,R32,88,2020,32,,106432,126203,6-4 6-4
283,R32,86,2020,32,,128034,105226,6-3 7-5
282,R32,80,2020,32,,132283,105583,6-4 6-3
281,R32,112,2020,32,,126774,105526,6-7(3) 6-3 6-4
280,R32,83,2020,32,,105777,111575,7-6(6) 6-3
279,R32,77,2020,32,,105554,105379,6-3 4-5 RET
278,R32,87,2020,32,,200514,133430,6-4 7-5
277,R32,39,2020,32,,105807,104792,6-1 2-0 RET
276,R32,164,2020,32,,104731,110602,6-7(2) 6-4 7-6(6)
275,R32,109,2020,32,,105577,200000,7-5 7-5
274,R32,65,2020,32,,106421,105359,6-3 6-1
273,R32,60,2020,32,,126094,105613,6-3 6-2
272,R32,104,2020,32,,206173,134770,7-6(2) 6-3
271,R32,133,2020,32,,106426,104527,6-4 6-7(9) 6-3
270,R32,107,2020,32,,106233,126964,6-4 7-5
300,F,127,2020,33,,106421,100644,5-7 6-4 6-1
299,SF,99,2020,33,,100644,104745,6-4 7-5
298,SF,97,2020,33,,106421,105683,6-4 7-6(4)
297,QF,133,2020,33,,104745,105807,4-6 7-5 6-1
296,QF,85,2020,33,,100644,104527,6-3 7-6(1)
295,QF,62,2020,33,,106421,106043,6-3 6-1
294,QF,138,2020,33,,105683,200005,6-3 3-6 7-6(7)
293,R16,93,2020,33,,104745,111442,6-1 7-6(3)
292,R16,80,2020,33,,105807,105613,7-5 6-2
291,R16,180,2020,33,,100644,105173,7-6(11) 6-7(7) 6-4
290,R16,101,2020,33,,104527,126094,1-6 6-4 6-3
289,R16,60,2020,33,,106043,200221,6-1 6-1
288,R16,111,2020,33,,106421,200282,5-7 6-2 6-2
287,R16,81,2020,33,,105683,106218,7-6(1) 6-2
286,R16,144,2020,33,,200005,105227,6-3 6-7(4) 6-3
285,R32,150,2020,33,,104745,103852,4-6 7-6(5) 6-4
284,R32,134,2020,33,,111442,106432,2-6 6-4 6-2
283,R32,79,2020,33,,105807,105526,7-6(3) 6-2
282,R32,96,2020,33,,105613,105676,6-4 7-6(6)
281,R32,55,2020,33,,100644,200175,6-2 6-2
280,R32,167,2020,33,,105173,106415,6-3 6-7(5) 6-3
279,R32,141,2020,33,,104527,126205,4-6 7-6(3) 6-2
278,R32,58,2020,33,,126094,105430,6-1 6-2
277,R32,84,2020,33,,106043,104755,7-5 6-3
276,R32,78,2020,33,,200221,126127,6-4 6-4
275,R32,87,2020,33,,200282,132283,6-3 7-5
274,R32,47,2020,33,,106421,104731,6-6 RET
273,R32,170,2020,33,,106218,126610,7-6(3) 6-7(0) 7-5
272,R32,91,2020,33,,105683,105732,6-4 6-4
271,R32,0,2020,33,,105227,144895,W/O
270,R32,196,2020,33,,200005,126774,7-6(4) 6-7(6) 7-6(3)
268,R64,84,2020,33,,103852,105936,7-6(11) 6-1
267,R64,78,2020,33,,111442,105643,6-2 6-3
266,R64,106,2020,33,,106432,105916,7-6(5) 6-1
265,R64,69,2020,33,,105807,200384,6-3 6-2
264,R64,83,2020,33,,105526,105932,6-4 6-2
263,R64,79,2020,33,,105613,106065,6-2 7-6(2)
260,R64,77,2020,33,,200175,105357,6-4 6-2
259,R64,134,2020,33,,106415,104665,5-7 6-4 6-2
258,R64,88,2020,33,,105173,105583,7-6(5) 6-3
257,R64,93,2020,33,,104527,105554,6-3 7-6(3)
256,R64,120,2020,33,,126205,104468,3-6 6-3 6-3
255,R64,134,2020,33,,105430,128034,7-5 6-7(5) 6-4
252,R64,96,2020,33,,104755,126203,6-0 3-6 6-3
251,R64,56,2020,33,,126127,105948,6-2 6-1
250,R64,107,2020,33,,200221,111575,6-3 2-6 6-2
249,R64,76,2020,33,,200282,105882,6-4 6-4
248,R64,59,2020,33,,132283,122330,6-1 6-4
247,R64,24,2020,33,,104731,111513,5-2 RET
244,R64,111,2020,33,,106218,105077,6-3 4-6 6-1
243,R64,136,2020,33,,105732,105815,2-6 6-4 7-6(4)
242,R64,63,2020,33,,105683,105379,6-3 6-2
241,R64,147,2020,33,,105227,200000,6-0 3-6 6-3
240,R64,150,2020,33,,144895,106099,3-6 7-6(2) 6-3
239,R64,130,2020,33,,200005,134770,4-6 6-2 7-6(1)
300,F,134,2020,34,,206173,105577,6-4 3-6 7-6(3)
299,SF,87,2020,34,,206173,105173,6-3 7-5
298,SF,111,2020,34,,105577,104755,6-7(6) 6-2 6-0
297,QF,121,2020,34,,105173,105430,6-2 1-6 6-3
296,QF,131,2020,34,,206173,200282,6-7(3) 6-4 6-1
295,QF,72,2020,34,,105577,105357,6-3 6-2
294,QF,115,2020,34,,104755,106099,7-6(4) 7-5
293,R16,74,2020,34,,105430,133430,6-2 6-4
292,R16,106,2020,34,,105173,106078,6-4 7-6(6)
291,R16,110,2020,34,,200282,106234,6-4 7-6(5)
290,R16,78,2020,34,,206173,144817,6-3 6-4
289,R16,195,2020,34,,105357,104468,7-5 6-7(3) 6-2
288,R16,81,2020,34,,105577,105526,6-3 6-4
287,R16,69,2020,34,,104755,207797,6-4 6-2
286,R16,100,2020,34,,106099,200000,6-4 6-4
284,R32,76,2020,34,,105430,105216,6-4 6-1
283,R32,103,2020,34,,106078,104678,6-3 3-6 6-3
282,R32,129,2020,34,,105173,105373,3-6 6-1 7-5
280,R32,102,2020,34,,106234,106121,7-6(2) 6-1
279,R32,96,2020,34,,206173,105916,6-2 6-4
278,R32,111,2020,34,,144817,105932,6-1 4-6 7-6(6)
277,R32,73,2020,34,,105357,202090,6-3 6-1
276,R32,80,2020,34,,104468,105413,6-2 6-2
275,R32,163,2020,34,,105577,105011,6-2 5-7 7-6(5)
273,R32,66,2020,34,,207797,105227,6-3 6-2
272,R32,88,2020,34,,104755,106148,6-3 6-4
271,R32,142,2020,34,,106099,106220,4-6 6-4 6-4
300,F,162,2020,35,,106421,106233,4-6 7-6(2) 6-4
299,SF,155,2020,35,,106421,104745,3-6 7-6(4) 6-3
298,SF,174,2020,35,,106233,104925,7-5 6-7(10) 7-6(5)
297,RR,81,2020,35,,106421,104925,6-3 6-3
296,RR,96,2020,35,,104925,100644,6-3 7-6(4)
295,RR,78,2020,35,,104925,106043,6-3 6-2
294,RR,89,2020,35,,106421,100644,6-3 6-4
293,RR,73,2020,35,,106421,106043,6-3 6-3
292,RR,131,2020,35,,100644,106043,6-3 4-6 6-3
291,RR,145,2020,35,,106233,104745,7-6(7) 7-6(4)
290,RR,124,2020,35,,104745,126774,6-4 4-6 6-2
289,RR,77,2020,35,,104745,126094,6-3 6-4
